text,label
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래?,SAFE
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
택배 반송으로 관세 미납이 발생했습니다. 아래 링크로 결제 부탁드립니다. 빠른 확인 바랍니다.,WARN
검찰청 사이버수사대입니다. 귀하의 계좌가 범죄와 연루되었습니다. 안전계좌로 즉시 이체하십시오.,CRITICAL
"엄마, 휴대폰이 고장 나서 계좌번호가 바뀌었어. 새 계좌로 바로 이체해줘. 급한 일이야.",HIGH
경찰청 디지털수사대입니다. 귀하의 주민등록번호가 범죄에 도용되었습니다.,CRITICAL
고객님 대출 한도가 상향되었습니다. 특별 혜택을 받으시려면 지금 바로 신청하세요.,WARN
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
오픈채팅방으로 연결해드립니다. 상담원이 안내해드립니다.,WARN
투자자 전용 방으로 초대합니다. 소액만 입금해도 큰 수익을 드립니다.,HIGH
고객님 대출 한도가 상향되었습니다. 특별 혜택을 받으시려면 지금 바로 신청하세요.,WARN
카드 사용 내역을 확인해주세요. 최근 결제 내역이 의심스럽다면 즉시 확인 바랍니다.,WARN
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
"아빠, 나 교통사고 났어. 지금 응급실이라 수술비가 급해.",HIGH
택배 반송으로 관세 미납이 발생했습니다. 아래 링크로 결제 부탁드립니다.,WARN
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다.,SAFE
카드 사용 내역을 확인해주세요. 최근 결제 내역이 의심스럽다면 즉시 확인 바랍니다.,WARN
카드 사용 내역을 확인해주세요. 최근 결제 내역이 의심스럽다면 즉시 확인 바랍니다.,WARN
택배 반송으로 관세 미납이 발생했습니다. 아래 링크로 결제 부탁드립니다.,WARN
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래?,SAFE
"아빠, 나 교통사고 났어. 지금 응급실이라 수술비가 급해.",HIGH
"엄마, 휴대폰이 고장 나서 계좌번호가 바뀌었어. 새 계좌로 바로 이체해줘.",HIGH
"친구야, 급하게 돈이 필요해서 그래. 오늘 안에 꼭 부탁해.",HIGH
법원 집행관입니다. 벌금 미납 건이 접수되었습니다. 지금 납부하지 않으면 강제집행에 들어갑니다.,CRITICAL
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
오늘은 재택근무입니다. 슬랙 메시지 확인 부탁드립니다.,SAFE
"친구야, 급하게 돈이 필요해서 그래. 오늘 안에 꼭 부탁해. 다음에 바로 갚을게.",HIGH
오늘은 재택근무입니다. 슬랙 메시지 확인 부탁드립니다.,SAFE
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다.,SAFE
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래? 주말에 등산 계획 있어?,SAFE
USDT 전송하시면 수익률 20% 보장됩니다. 지금 전송하시면 바로 확인 가능합니다.,HIGH
투자자 전용 방으로 초대합니다. 소액만 입금해도 큰 수익을 드립니다.,HIGH
카드 사용 내역을 확인해주세요. 최근 결제 내역이 의심스럽다면 즉시 확인 바랍니다.,WARN
오픈채팅방으로 연결해드립니다. 상담원이 안내해드립니다.,WARN
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다.,SAFE
금융감독원입니다. 보안코드를 입력하지 않으면 계좌가 정지됩니다. 지금 바로 인증하세요.,CRITICAL
오픈채팅방으로 연결해드립니다. 상담원이 안내해드립니다.,WARN
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래?,SAFE
오늘은 재택근무입니다. 슬랙 메시지 확인 부탁드립니다.,SAFE
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래?,SAFE
USDT 전송하시면 수익률 20% 보장됩니다. 지금 전송하시면 바로 확인 가능합니다.,HIGH
"아빠, 나 교통사고 났어. 지금 응급실이라 수술비가 급해.",HIGH
"엄마, 휴대폰이 고장 나서 계좌번호가 바뀌었어. 새 계좌로 바로 이체해줘. 급한 일이야.",HIGH
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래?,SAFE
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다. 보고서는 오후까지 제출해 주세요.,SAFE
투자자 전용 방으로 초대합니다. 소액만 입금해도 큰 수익을 드립니다.,HIGH
오늘 오후 회의는 3시에 진행됩니다. 점심은 김치찌개 먹으러 가자. 내일 운동 같이 갈래?,SAFE
금융감독원입니다. 보안코드를 입력하지 않으면 계좌가 정지됩니다. 지금 바로 인증하세요.,CRITICAL
USDT 전송하시면 수익률 20% 보장됩니다. 지금 전송하시면 바로 확인 가능합니다.,HIGH
검찰청 사이버수사대입니다. 귀하의 계좌가 범죄와 연루되었습니다.,CRITICAL
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래? 주말에 등산 계획 있어?,SAFE
택배 반송으로 관세 미납이 발생했습니다. 아래 링크로 결제 부탁드립니다. 빠른 확인 바랍니다.,WARN
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다. 보고서는 오후까지 제출해 주세요.,SAFE
카드 사용 내역을 확인해주세요. 최근 결제 내역이 의심스럽다면 즉시 확인 바랍니다.,WARN
오픈채팅방으로 연결해드립니다. 상담원이 안내해드립니다.,WARN
검찰청 사이버수사대입니다. 귀하의 계좌가 범죄와 연루되었습니다.,CRITICAL
경찰청 디지털수사대입니다. 귀하의 주민등록번호가 범죄에 도용되었습니다. 본인 확인을 위해 인증번호를 입력해 주세요.,CRITICAL
부장님께서 오전 10시에 호출하셨습니다. 회의실 예약은 2층에서 확인하세요.,SAFE
국세청 특별조사팀입니다. 세금 환급을 위해 계좌정보가 필요합니다. 즉시 입력해 주세요.,CRITICAL
"엄마, 휴대폰이 고장 나서 계좌번호가 바뀌었어. 새 계좌로 바로 이체해줘.",HIGH
오늘은 재택근무입니다. 슬랙 메시지 확인 부탁드립니다. 업무 자료는 구글 드라이브에 올렸습니다.,SAFE
"엄마, 휴대폰이 고장 나서 계좌번호가 바뀌었어. 새 계좌로 바로 이체해줘.",HIGH
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
오픈채팅방으로 연결해드립니다. 상담원이 안내해드립니다. 지금 바로 입장하세요.,WARN
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다.,SAFE
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래?,SAFE
"아빠, 나 교통사고 났어. 지금 응급실이라 수술비가 급해. 빨리 송금해줘.",HIGH
검찰청 사이버수사대입니다. 귀하의 계좌가 범죄와 연루되었습니다.,CRITICAL
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다. 보고서는 오후까지 제출해 주세요.,SAFE
카드 사용 내역을 확인해주세요. 최근 결제 내역이 의심스럽다면 즉시 확인 바랍니다.,WARN
경찰청 디지털수사대입니다. 귀하의 주민등록번호가 범죄에 도용되었습니다. 본인 확인을 위해 인증번호를 입력해 주세요.,CRITICAL
국세청 특별조사팀입니다. 세금 환급을 위해 계좌정보가 필요합니다.,CRITICAL
USDT 전송하시면 수익률 20% 보장됩니다. 지금 전송하시면 바로 확인 가능합니다.,HIGH
"엄마, 휴대폰이 고장 나서 계좌번호가 바뀌었어. 새 계좌로 바로 이체해줘. 급한 일이야.",HIGH
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
카드 사용 내역을 확인해주세요. 최근 결제 내역이 의심스럽다면 즉시 확인 바랍니다.,WARN
"아빠, 나 교통사고 났어. 지금 응급실이라 수술비가 급해.",HIGH
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다. 보고서는 오후까지 제출해 주세요.,SAFE
금융감독원입니다. 보안코드를 입력하지 않으면 계좌가 정지됩니다.,CRITICAL
부장님께서 오전 10시에 호출하셨습니다. 회의실 예약은 2층에서 확인하세요.,SAFE
검찰청 사이버수사대입니다. 귀하의 계좌가 범죄와 연루되었습니다.,CRITICAL
USDT 전송하시면 수익률 20% 보장됩니다. 지금 전송하시면 바로 확인 가능합니다.,HIGH
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
오픈채팅방으로 연결해드립니다. 상담원이 안내해드립니다. 지금 바로 입장하세요.,WARN
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
고객님 대출 한도가 상향되었습니다. 특별 혜택을 받으시려면 지금 바로 신청하세요.,WARN
오늘은 재택근무입니다. 슬랙 메시지 확인 부탁드립니다.,SAFE
"엄마, 휴대폰이 고장 나서 계좌번호가 바뀌었어. 새 계좌로 바로 이체해줘.",HIGH
USDT 전송하시면 수익률 20% 보장됩니다. 지금 전송하시면 바로 확인 가능합니다.,HIGH
고객님 대출 한도가 상향되었습니다. 특별 혜택을 받으시려면 지금 바로 신청하세요. 자세한 안내는 링크에서 확인 가능합니다.,WARN
USDT 전송하시면 수익률 20% 보장됩니다. 지금 전송하시면 바로 확인 가능합니다.,HIGH
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다.,SAFE
부장님께서 오전 10시에 호출하셨습니다. 회의실 예약은 2층에서 확인하세요.,SAFE
법원 집행관입니다. 벌금 미납 건이 접수되었습니다.,CRITICAL
법원 집행관입니다. 벌금 미납 건이 접수되었습니다. 지금 납부하지 않으면 강제집행에 들어갑니다.,CRITICAL
경찰청 디지털수사대입니다. 귀하의 주민등록번호가 범죄에 도용되었습니다.,CRITICAL
금융감독원입니다. 보안코드를 입력하지 않으면 계좌가 정지됩니다. 지금 바로 인증하세요.,CRITICAL
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래?,SAFE
투자자 전용 방으로 초대합니다. 소액만 입금해도 큰 수익을 드립니다. 지금 참여하세요.,HIGH
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래?,SAFE
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다. 보고서는 오후까지 제출해 주세요.,SAFE
금융감독원입니다. 보안코드를 입력하지 않으면 계좌가 정지됩니다.,CRITICAL
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래?,SAFE
고객님 대출 한도가 상향되었습니다. 특별 혜택을 받으시려면 지금 바로 신청하세요. 자세한 안내는 링크에서 확인 가능합니다.,WARN
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
부장님께서 오전 10시에 호출하셨습니다. 회의실 예약은 2층에서 확인하세요.,SAFE
USDT 전송하시면 수익률 20% 보장됩니다. 지금 전송하시면 바로 확인 가능합니다.,HIGH
검찰청 사이버수사대입니다. 귀하의 계좌가 범죄와 연루되었습니다.,CRITICAL
"친구야, 급하게 돈이 필요해서 그래. 오늘 안에 꼭 부탁해. 다음에 바로 갚을게.",HIGH
"아빠, 나 교통사고 났어. 지금 응급실이라 수술비가 급해.",HIGH
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다.,SAFE
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다. 보고서는 오후까지 제출해 주세요.,SAFE
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
오늘 오후 회의는 3시에 진행됩니다. 점심은 김치찌개 먹으러 가자.,SAFE
"아빠, 나 교통사고 났어. 지금 응급실이라 수술비가 급해.",HIGH
"친구야, 급하게 돈이 필요해서 그래. 오늘 안에 꼭 부탁해. 다음에 바로 갚을게.",HIGH
"친구야, 급하게 돈이 필요해서 그래. 오늘 안에 꼭 부탁해.",HIGH
고객님 대출 한도가 상향되었습니다. 특별 혜택을 받으시려면 지금 바로 신청하세요. 자세한 안내는 링크에서 확인 가능합니다.,WARN
"친구야, 급하게 돈이 필요해서 그래. 오늘 안에 꼭 부탁해.",HIGH
오늘 오후 회의는 3시에 진행됩니다. 점심은 김치찌개 먹으러 가자. 내일 운동 같이 갈래?,SAFE
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다.,SAFE
"친구야, 급하게 돈이 필요해서 그래. 오늘 안에 꼭 부탁해. 다음에 바로 갚을게.",HIGH
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래?,SAFE
오늘은 재택근무입니다. 슬랙 메시지 확인 부탁드립니다.,SAFE
부장님께서 오전 10시에 호출하셨습니다. 회의실 예약은 2층에서 확인하세요.,SAFE
택배 반송으로 관세 미납이 발생했습니다. 아래 링크로 결제 부탁드립니다. 빠른 확인 바랍니다.,WARN
부장님께서 오전 10시에 호출하셨습니다. 회의실 예약은 2층에서 확인하세요.,SAFE
국세청 특별조사팀입니다. 세금 환급을 위해 계좌정보가 필요합니다.,CRITICAL
"엄마, 휴대폰이 고장 나서 계좌번호가 바뀌었어. 새 계좌로 바로 이체해줘.",HIGH
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다.,SAFE
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다. 보고서는 오후까지 제출해 주세요.,SAFE
부장님께서 오전 10시에 호출하셨습니다. 회의실 예약은 2층에서 확인하세요.,SAFE
오픈채팅방으로 연결해드립니다. 상담원이 안내해드립니다. 지금 바로 입장하세요.,WARN
오늘은 재택근무입니다. 슬랙 메시지 확인 부탁드립니다.,SAFE
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
투자자 전용 방으로 초대합니다. 소액만 입금해도 큰 수익을 드립니다. 지금 참여하세요.,HIGH
국세청 특별조사팀입니다. 세금 환급을 위해 계좌정보가 필요합니다. 즉시 입력해 주세요.,CRITICAL
오늘은 재택근무입니다. 슬랙 메시지 확인 부탁드립니다.,SAFE
카드 사용 내역을 확인해주세요. 최근 결제 내역이 의심스럽다면 즉시 확인 바랍니다.,WARN
앱 설치 후 진행하시면 안전하게 처리됩니다. 보안강화를 위해 권장드립니다.,WARN
이번 주 금요일은 연차라서 출근하지 않습니다. 메일 확인 부탁드립니다. 보고서는 오후까지 제출해 주세요.,SAFE
고객님 대출 한도가 상향되었습니다. 특별 혜택을 받으시려면 지금 바로 신청하세요. 자세한 안내는 링크에서 확인 가능합니다.,WARN
투자자 전용 방으로 초대합니다. 소액만 입금해도 큰 수익을 드립니다. 지금 참여하세요.,HIGH
오늘 날씨가 맑아서 산책하기 좋아요. 저녁에 영화 보러 갈래?,SAFE
택배 반송으로 관세 미납이 발생했습니다. 아래 링크로 결제 부탁드립니다. 빠른 확인 바랍니다.,WARN
투자자 전용 방으로 초대합니다. 소액만 입금해도 큰 수익을 드립니다. 지금 참여하세요.,HIGH
법원 집행관입니다. 벌금 미납 건이 접수되었습니다. 지금 납부하지 않으면 강제집행에 들어갑니다.,CRITICAL
"아빠, 나 교통사고 났어. 지금 응급실이라 수술비가 급해.",HIGH
"아빠, 나 교통사고 났어. 지금 응급실이라 수술비가 급해.",HIGH
오픈채팅방으로 연결해드립니다. 상담원이 안내해드립니다.,WARN
"친구야, 급하게 돈이 필요해서 그래. 오늘 안에 꼭 부탁해. 다음에 바로 갚을게.",HIGH
